[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
probabilidad: 0.337016113645829
Detectado:  unknown
probabilidad: 0.3280296409818844
Detectado:  unknown
centroid: [218 274]
centroid: [213 273]
probabilidad: 0.2957084769254993
Detectado:  unknown
centroid: [213 273]
centroid: [213 273]
probabilidad: 0.34753484524222755
Detectado:  unknown
centroid: [213 273]
centroid: [211 274]
probabilidad: 0.31571417058283374
Detectado:  unknown
centroid: [211 274]
centroid: [223 249]
probabilidad: 0.5593596994361836
Detectado:  unknown
centroid: [223 249]
centroid: [236 212]
probabilidad: 0.40159043077069334
Detectado:  unknown
centroid: [236 212]
centroid: [249 211]
probabilidad: 0.2728930078064346
Detectado:  unknown
centroid: [249 211]
centroid: [257 230]
(0.337016113645829, [False, False, True, 'unknown 0'])
[INFO] Connection succed
probabilidad: 0.39733507123989836
Detectado:  unknown
centroid: [257 230]
centroid: [236 215]
probabilidad: 0.4197205646421818
Detectado:  unknown
centroid: [236 215]
centroid: [240 210]
probabilidad: 0.3951849718986185
Detectado:  unknown
centroid: [240 210]
centroid: [282 221]
probabilidad: 0.47058269433486705
Detectado:  unknown
centroid: [282 221]
centroid: [230 215]
probabilidad: 0.42016698106352124
Detectado:  unknown
centroid: [230 215]
centroid: [226 213]
[INFO] elasped time fps processed: 37.99
[INFO] approx. processed FPS: 0.00
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 41.16
[INFO] approx. FPS: 13.75
[INFO] Releasing video capture...
         768907 function calls (752645 primitive calls) in 65.892 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 streams.py:135(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:2135(NullHandler)
        1    0.000    0.000    0.000    0.000 core.py:6607(_frommethod)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 queryset.py:162(QuerySetNoCache)
        1    0.000    0.000    0.000    0.000 modes.py:57(ModeWithAuthenticationTag)
        1    0.000    0.000    0.000    0.000 hashes.py:200(SHAKE256)
        1    0.000    0.000    0.000    0.000 interface.py:610(MatrixLinearOperator)
        2    0.000    0.000    0.000    0.000 core.py:3363(shape)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        1    0.000    0.000    0.000    0.000 tz.py:1771(_ContextWrapper)
        1    0.000    0.000    0.000    0.000 context_managers.py:62(switch_collection)
        1    0.000    0.000    0.000    0.000 base.py:439(ClusterMixin)
        1    0.000    0.000    0.000    0.000 monitoring.py:824(ConnectionCheckOutStartedEvent)
        1    0.000    0.000    0.000    0.000 ast.py:336(NodeVisitor)
        1    0.000    0.000    0.000    0.000 pathlib.py:1545(WindowsPath)
        2    0.000    0.000    0.000    0.000 _onenormest.py:122(_blocked_elementwise)
        1    0.000    0.000    0.003    0.003 argparse.py:1779(parse_args)
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:377(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:38(TransportableException)
        1    0.000    0.000    0.000    0.000 base.py:621(MetaEstimatorMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:121(PEP440Warning)
        6    0.000    0.000    0.000    0.000 argparse.py:2452(_check_value)
        1    0.000    0.000    0.000    0.000 models.py:198(Request)
        1    0.000    0.000    0.000    0.000 chardistribution.py:151(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 validation.py:208(<listcomp>)
        1    0.000    0.000    0.000    0.000 connection.py:764(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:578(ImmediateResult)
        1    0.000    0.000    0.000    0.000 zipfile.py:613(LZMACompressor)
        1    0.000    0.000    0.000    0.000 monitoring.py:347(ServerHeartbeatListener)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 encoder.py:383(JSONEncoderForHTML)
        1    0.000    0.000    0.000    0.000 decode_asn1.py:181(_X509ExtensionParser)
        1    0.000    0.000    0.000    0.000 _split.py:1181(RepeatedKFold)
        2    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 __init__.py:1915(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1940(EggMetadata)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:208(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 parse.py:334(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 zipfile.py:737(_SharedFile)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1771(LoadError)
        2    0.000    0.000    0.000    0.000 _util.py:57(make_assert)
        1    0.000    0.000    0.000    0.000 typing.py:1538(SupportsComplex)
        1    0.000    0.000    0.000    0.000 core.py:872(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 arrayprint.py:842(FloatingFormat)
        1    0.000    0.000    0.000    0.000 modes.py:39(ModeWithTweak)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:412(FitDataError)
        1    0.000    0.000    0.000    0.000 tasks.py:689(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 __init__.py:730(Filter)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 response.py:71(GzipDecoder)
        1    0.000    0.000    0.000    0.000 logger.py:91(PrintTime)
        1    0.000    0.000    0.000    0.000 command_cursor.py:284(RawBatchCommandCursor)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:378(SR1)
        1    0.000    0.000    0.000    0.000 spi_devices.py:433(MCP3201)
        1    0.000    0.000    0.000    0.000 tz_util.py:23(FixedOffset)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 _base.py:375(LinearRegression)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2052(IPv6Network)
        1    0.000    0.000    0.000    0.000 typing.py:1612(__new__)
        1    0.000    0.000    0.000    0.000 x448.py:17(_X448PublicKey)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 zipfile.py:1954(PyZipFile)
        1    0.000    0.000    0.000    0.000 metaclasses.py:105(<dictcomp>)
        1    0.000    0.000    0.000    0.000 quadpack.py:19(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 message.py:436(_RawBatchQuery)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 chardistribution.py:217(EUCJPDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(HTTPError)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        1    0.000    0.000    0.000    0.000 triangulation.py:636(Cell)
        1    0.000    0.000    0.000    0.000 parse.py:342(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 base.py:67(AEADCipherContext)
        1    0.000    0.000    0.000    0.000 rpigpio.py:89(<dictcomp>)
        1    0.000    0.000    0.000    0.000 RegMode.py:6(RegMode)
        1    0.000    0.000    0.000    0.000 dsa.py:84(_DSAParameters)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        1    0.000    0.000    0.000    0.000 context_managers.py:144(no_sub_classes)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 data.py:1049(pulled_up)
        1    0.000    0.000    0.000    0.000 document.py:1073(MapReduceDocument)
        1    0.000    0.000    0.000    0.000 _util.py:139(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 pathlib.py:549(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 typing.py:1548(SupportsBytes)
        1    0.000    0.000    0.000    0.000 _classes.py:860(SVR)
        2    0.000    0.000    0.000    0.000 sysconfig.py:181(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 __init__.py:1130(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:2012(ImageField)
        1    0.000    0.000    0.000    0.000 operations.py:22(InsertOne)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 SSL.py:269(_CallbackExceptionHelper)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(PoolError)
        1    0.000    0.000    0.000    0.000 base.py:541(TransformerMixin)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 case.py:208(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 typing.py:1983(io)
        1    0.000    0.000    0.000    0.000 oid.py:42(OCSPExtensionOID)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1160(_recalculate)
        1    0.000    0.000    0.000    0.000 models.py:174(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 polyint.py:142(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:36(<dictcomp>)
        1    0.000    0.000    0.000    0.000 report.py:37(SQPReport)
        1    0.000    0.000    0.000    0.000 _parser.py:1359(_tzparser)
        1    0.000    0.000    0.000    0.000 codec_options.py:58(TypeDecoder)
        1    0.000    0.000    0.000    0.000 dsa.py:68(_DSASignatureContext)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 process_executor.py:220(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1238(DatetimeFormat)
        2    0.000    0.000    0.000    0.000 _utilities.py:154(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:861(_StoreAction)
        1    0.000    0.000    0.000    0.000 core.py:91(MaskedArrayFutureWarning)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 base.py:76(AEADDecryptionContext)
        1    0.000    0.000    0.000    0.000 bdf.py:445(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 process_executor.py:210(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:588(SafeFunction)
        1    0.000    0.000    0.000    0.000 compression_support.py:107(SnappyContext)
        1    0.000    0.000    0.000    0.000 _classes.py:656(NuSVC)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ec.py:120(_ECDSAVerificationContext)
        1    0.000    0.000    0.000    0.000 spi_devices.py:466(MCP3204)
        1    0.000    0.000    0.000    0.000 argparse.py:2118(_match_arguments_partial)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        1    0.000    0.000    0.000    0.000 argparse.py:770(Action)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2986(ndim)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:26(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 cookies.py:597(SimpleCookie)
        1    0.000    0.000    0.000    0.000 base.py:372(RegressorMixin)
        1    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
        1    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.000    0.000 spi_devices.py:245(MCP3xx2)
        1    0.000    0.000    0.000    0.000 parse.py:323(SplitResult)
        1    0.000    0.000    0.000    0.000 spi_devices.py:517(MCP3302)
        1    0.000    0.000    0.000    0.000 ed448.py:17(_Ed448PublicKey)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 boards.py:1056(TrafficLightsBuzzer)
        2    0.000    0.000    0.000    0.000 metaclasses.py:412(<genexpr>)
        1    0.000    0.000    0.000    0.000 ed25519.py:14(_Ed25519PublicKey)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3130(LineStart)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 results.py:72(InsertManyResult)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 poly1305.py:16(_Poly1305Context)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1065(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 compressor.py:160(__init__)
        1    0.000    0.000    0.000    0.000 parallel.py:315(BatchCompletionCallBack)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1190(FileType)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:187(_ndptr)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 interfaces.py:389(ScryptBackend)
        1    0.000    0.000    0.000    0.000 _factories.py:4(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        1    0.000    0.000    0.000    0.000 process.py:127(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 document.py:1017(DynamicDocument)
        1    0.000    0.000    0.000    0.000 change_stream.py:336(CollectionChangeStream)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:10(ConfusionMatrixDisplay)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.000    0.000 exceptions.py:236(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1478(_FifoCache)
        1    0.000    0.000    0.000    0.000 __init__.py:1110(ExtractionError)
        1    0.000    0.000    0.000    0.000 events.py:670(_RunningLoop)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 parse.py:328(ParseResult)
        1    0.000    0.000    0.000    0.000 enum.py:36(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 triangulation.py:650(Simplex)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3792(FollowedBy)
        1    0.000    0.000    0.000    0.000 zipfile.py:2242(FastLookup)
        1    0.000    0.000    0.000    0.000 _utilities.py:70(_symbol)
        1    0.000    0.000    0.000    0.000 change_stream.py:353(DatabaseChangeStream)
        1    0.000    0.000    0.000    0.000 read_preferences.py:257(Secondary)
        1    0.000    0.000    0.000    0.000 codec_options.py:93(TypeRegistry)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:1801(MultiTaskLasso)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 operations.py:95(DeleteMany)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 operations.py:224(UpdateOne)
        1    0.000    0.000    0.000    0.000 monitoring.py:976(TopologyEvent)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3293(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 operations.py:54(DeleteOne)
        1    0.000    0.000    0.000    0.000 read_preferences.py:448(MovingAverage)
        1    0.000    0.000    0.000    0.000 chardistribution.py:192(SJISDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 spi_devices.py:453(MCP3202)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 precision_recall_curve.py:10(PrecisionRecallDisplay)
        1    0.000    0.000    0.000    0.000 parse.py:347(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 pathlib.py:475(_Selector)
        1    0.000    0.000    0.000    0.000 cookies.py:97(MockResponse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        1    0.000    0.000    0.000    0.000 monitoring.py:414(ServerListener)
        1    0.000    0.000    0.000    0.000 request.py:1509(FTPHandler)
        1    0.000    0.000    0.000    0.000 compressor.py:594(__init__)
        1    0.000    0.000    0.000    0.000 base.py:339(ClassifierMixin)
        1    0.000    0.000    0.000    0.000 operations.py:136(ReplaceOne)
